41d84d80-0969-45f3-8fa9-bc00ad24c699;DisplayName;Meier, Johannes B.
41d84d80-0969-45f3-8fa9-bc00ad24c699;PreferMailFormat;0
41d84d80-0969-45f3-8fa9-bc00ad24c699;HomeCountry;Deutschland
41d84d80-0969-45f3-8fa9-bc00ad24c699;LastName;Meier
41d84d80-0969-45f3-8fa9-bc00ad24c699;PopularityIndex;0
41d84d80-0969-45f3-8fa9-bc00ad24c699;Notes;überholt?!
41d84d80-0969-45f3-8fa9-bc00ad24c699;FirstName;Johannes
41d84d80-0969-45f3-8fa9-bc00ad24c699;PrimaryEmail;[email]
41d84d80-0969-45f3-8fa9-bc00ad24c699;AllowRemoteContent;0
41d84d80-0969-45f3-8fa9-bc00ad24c699;LastModifiedDate;0
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;DisplayName;Testowski, Andrzej
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;PreferMailFormat;0
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;HomeCountry;Deutschland
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;LastName;Testowski
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;PopularityIndex;0
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;Notes;"Lebensmittel-Einzelhandelskaufmann
Hat einen Goldhamster und fünf Hunde.
Mag keine Katzen.
Isst sehr gerne Erdnussflips und hat aber nie Zeit.
Ist übrigens frei erfunden.
Nur um dieses Programm zu testen.
"
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;FirstName;Andrzej
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;HomeState;Niederbayern
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;PrimaryEmail;[email]
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;AllowRemoteContent;0
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;LastModifiedDate;0
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;HomeCity;Klein Kleckersdorf
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;WorkPhone;030 123 45-6
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;HomePhone;030 123 45-7
70e7a4dc-b13d-479a-bc5f-ddd32610ddc9;CellularNumber;0176 12345
3482e9ab-23c2-4a66-a960-c83ad549f188;DisplayName;Mayr, Andreas
3482e9ab-23c2-4a66-a960-c83ad549f188;PreferMailFormat;0
3482e9ab-23c2-4a66-a960-c83ad549f188;LastName;Mayr
3482e9ab-23c2-4a66-a960-c83ad549f188;PopularityIndex;0
3482e9ab-23c2-4a66-a960-c83ad549f188;FirstName;Andreas
3482e9ab-23c2-4a66-a960-c83ad549f188;PrimaryEmail;[email]
3482e9ab-23c2-4a66-a960-c83ad549f188;AllowRemoteContent;0
3482e9ab-23c2-4a66-a960-c83ad549f188;LastModifiedDate;0
3482e9ab-23c2-4a66-a960-c83ad549f188;Notes;"Extrainfos:
============
Heißt auch Mayr, aber mit Ypsilon.
Nur Testperson, interessiert eh keinen.
"
3482e9ab-23c2-4a66-a960-c83ad549f188;HomePhone;0800 123
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;DisplayName;FP
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;PreferMailFormat;0
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;PopularityIndex;0
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;AllowRemoteContent;0
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;LastName;FP
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;PrimaryEmail;[email]
36d7aa99-9dfc-4f03-be36-f3d52a78dfbd;LastModifiedDate;0
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;DisplayName;Textil-Reparatur
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;WorkCity;Klein Kleckersdorf
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;PreferMailFormat;0
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;PopularityIndex;0
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;LastName;Schneiderei Dingsbums
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;PrimaryEmail;[email]
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;AllowRemoteContent;0
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;WebPage2;http://schneidereiabteilung.nur-eintest.de
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;WorkAddress;Bahnhofstr.
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;Notes;Immer Betriebsurlaub im August
f7077d7b-e91f-4ee2-96f4-9ea6c175e538;LastModifiedDate;0
238746bd-d3a9-4313-b3e6-dc7f861cc410;DisplayName;Uni Bibliothek
238746bd-d3a9-4313-b3e6-dc7f861cc410;WebPage1;www.ub.nur-eintest.de
238746bd-d3a9-4313-b3e6-dc7f861cc410;PreferMailFormat;0
238746bd-d3a9-4313-b3e6-dc7f861cc410;LastName;Bibliothek
238746bd-d3a9-4313-b3e6-dc7f861cc410;PopularityIndex;0
238746bd-d3a9-4313-b3e6-dc7f861cc410;PhotoType;generic
238746bd-d3a9-4313-b3e6-dc7f861cc410;Notes;"Öffnungszeiten der Bibliotheken im Sommersemester 1997:
* Zentralbibliothek: Mo-Fr 9-22 Uhr, Sa 10-18 Uhr
* Architektur und Kunst: Mo-Fr 9-21 Uhr
* abteilung: Mo-Fr 9-18 Uhr
* Wirtschaft und Management: Mo-Fr 9-22 Uhr, Sa 10-18 Uhr
* Mathematik: Mo-Fr 9-21 Uhr, Sa 10-18 Uhr
* Zentraleinrichtung: Mo 10-14 Uhr, Di-Fr 10-18 Uhr
* Zentrum für Sprechstundenwesen: Mo-Do 10-11 Uhr
"
238746bd-d3a9-4313-b3e6-dc7f861cc410;FirstName;Bibliothek der Universität
238746bd-d3a9-4313-b3e6-dc7f861cc410;PreferDisplayName;1
238746bd-d3a9-4313-b3e6-dc7f861cc410;PrimaryEmail;[email]
238746bd-d3a9-4313-b3e6-dc7f861cc410;WorkPhone;040 123-01
238746bd-d3a9-4313-b3e6-dc7f861cc410;LastModifiedDate;1480674741
238746bd-d3a9-4313-b3e6-dc7f861cc410;SecondEmail;[email]